folder,H1,L1
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f5860cd63,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f5860cd63/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f5860cd63/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f59fed8e1,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f59fed8e1/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f59fed8e1/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f5e17620d,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f5e17620d/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f5e17620d/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f5e184662,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f5e184662/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f5e184662/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f63ab5d46,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f63ab5d46/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f63ab5d46/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f6a989560,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f6a989560/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f6a989560/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f6c0bf0f7,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f6c0bf0f7/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f6c0bf0f7/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f6d1b538a,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f6d1b538a/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f6d1b538a/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f74c30aeb,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f74c30aeb/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f74c30aeb/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f76c95ffe,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f76c95ffe/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f76c95ffe/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f7783318f,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f7783318f/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f7783318f/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f8a42c2a8,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f8a42c2a8/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f8a42c2a8/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f8ea289bd,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f8ea289bd/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f8ea289bd/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f9c0674bc,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f9c0674bc/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f9c0674bc/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f9f17b1c6,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f9f17b1c6/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/f9f17b1c6/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fa20158b8,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fa20158b8/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fa20158b8/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fa2f562c1,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fa2f562c1/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fa2f562c1/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fa57bcae1,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fa57bcae1/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fa57bcae1/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fa8dad6eb,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fa8dad6eb/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fa8dad6eb/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/faeb9f3f5,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/faeb9f3f5/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/faeb9f3f5/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fb41577ad,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fb41577ad/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fb41577ad/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fb4cb635e,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fb4cb635e/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fb4cb635e/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fbefbb667,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fbefbb667/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fbefbb667/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fc3876482,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fc3876482/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fc3876482/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fc459e1e5,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fc459e1e5/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fc459e1e5/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fc47ee017,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fc47ee017/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fc47ee017/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fc4a2b9da,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fc4a2b9da/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fc4a2b9da/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fc4b6d4a9,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fc4b6d4a9/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fc4b6d4a9/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fd0bde745,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fd0bde745/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fd0bde745/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fd14d69ae,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fd14d69ae/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fd14d69ae/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fd58b7eaa,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fd58b7eaa/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fd58b7eaa/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fd8617a36,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fd8617a36/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fd8617a36/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fd902647b,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fd902647b/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fd902647b/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fdedb5b67,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fdedb5b67/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fdedb5b67/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fe16f479a,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fe16f479a/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fe16f479a/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fe3005e83,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fe3005e83/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fe3005e83/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fe3983d5d,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fe3983d5d/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fe3983d5d/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fe4c3185d,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fe4c3185d/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fe4c3185d/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fe57c8226,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fe57c8226/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fe57c8226/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fecaed870,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fecaed870/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/fecaed870/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ff7f1c8ba,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ff7f1c8ba/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/ff7f1c8ba/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/0177a2d23,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/0177a2d23/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/0177a2d23/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/01b9480ca,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/01b9480ca/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/01b9480ca/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/027d43d14,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/027d43d14/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/027d43d14/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/02efaba20,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/02efaba20/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/02efaba20/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/0336aa1b2,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/0336aa1b2/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/0336aa1b2/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/0354a13e2,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/0354a13e2/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/0354a13e2/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/036ff1e82,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/036ff1e82/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/036ff1e82/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/038047700,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/038047700/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/038047700/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/03ac90f05,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/03ac90f05/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/03ac90f05/L1.png
/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/043951a69,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/043951a69/H1.png,/media/viktor/T7/gravitational-waves-kaggle-2022/datasets/realistic_noise_256/realistic_noise/images/043951a69/L1.png
